Daily rainfall(in mm) trends for Madhya pradesh from 01-Jan-2014 to 31-Dec-2023,,
15-Dec-15,0.04,0
16-Dec-15,0.19,0
17-Dec-15,0.13,0
18-Dec-15,0.17,0
19-Dec-15,0.12,0
20-Dec-15,0.29,0
21-Dec-15,0.15,0.1
22-Dec-15,0.14,0
23-Dec-15,0.45,0
24-Dec-15,0.43,0
25-Dec-15,0.29,0
26-Dec-15,0.2,0
27-Dec-15,0.24,0
28-Dec-15,0.21,0
29-Dec-15,0.3,0
30-Dec-15,0.14,0
31-Dec-15,0.2,0
01-Jan-16,0.31,0
02-Jan-16,0.45,0
03-Jan-16,0.34,0
04-Jan-16,0.41,0
05-Jan-16,0.52,0
06-Jan-16,0.4,0
07-Jan-16,0.46,0
08-Jan-16,0.51,0.02
09-Jan-16,0.69,0
10-Jan-16,0.6,0
11-Jan-16,0.81,0
12-Jan-16,0.39,0
13-Jan-16,0.62,0
14-Jan-16,0.67,0
15-Jan-16,0.63,0
16-Jan-16,0.63,0
17-Jan-16,0.59,0.9
18-Jan-16,0.44,0.7
19-Jan-16,0.57,5.49
20-Jan-16,0.72,3.86
21-Jan-16,0.51,0
22-Jan-16,0.51,0
23-Jan-16,0.32,0
24-Jan-16,0.37,0
25-Jan-16,0.55,0
26-Jan-16,0.89,0
27-Jan-16,0.98,0
28-Jan-16,1.13,0
29-Jan-16,0.85,0
30-Jan-16,0.44,0
31-Jan-16,0.41,0
01-Feb-16,0.24,0
02-Feb-16,0.17,0
03-Feb-16,0.28,0
04-Feb-16,0.37,0
05-Feb-16,0.45,0
06-Feb-16,0.44,0
07-Feb-16,0.36,0
08-Feb-16,0.34,0
09-Feb-16,0.29,0
10-Feb-16,0.62,0
11-Feb-16,0.23,0.02
12-Feb-16,0.24,0
13-Feb-16,0.4,0.01
14-Feb-16,0.55,0
15-Feb-16,0.46,0
16-Feb-16,0.49,0.11
17-Feb-16,0.46,0.03
18-Feb-16,0.58,0
19-Feb-16,0.92,0
20-Feb-16,0.57,0
21-Feb-16,0.43,0
22-Feb-16,0.39,0
23-Feb-16,0.34,0
24-Feb-16,0.3,0
25-Feb-16,0.48,0
26-Feb-16,0.33,0
27-Feb-16,0.61,0.62
28-Feb-16,0.4,0
29-Feb-16,0,0.13
01-Mar-16,0.35,0.41
02-Mar-16,0.38,0.01
03-Mar-16,0.47,0.01
04-Mar-16,0.35,0.01
05-Mar-16,0.25,0.08
06-Mar-16,0.14,0.4
07-Mar-16,0.16,1.33
08-Mar-16,0.22,0.49
09-Mar-16,0.24,0.1
10-Mar-16,0.26,0
11-Mar-16,0.44,0
12-Mar-16,0.39,0.13
13-Mar-16,0.18,1.64
14-Mar-16,0.19,2.58
15-Mar-16,0.13,0.13
16-Mar-16,0.24,0.05
17-Mar-16,0.13,0
18-Mar-16,0.16,0
19-Mar-16,0.19,0.01
20-Mar-16,0.31,0
21-Mar-16,0.29,0
22-Mar-16,0.37,0
23-Mar-16,0.3,0
24-Mar-16,0.24,0
25-Mar-16,0.42,0
26-Mar-16,0.48,0
27-Mar-16,0.3,0
28-Mar-16,0.3,0.69
29-Mar-16,0.47,0
30-Mar-16,0.33,0
31-Mar-16,0.24,0
01-Apr-16,0.21,0
02-Apr-16,0.19,0
03-Apr-16,0.18,0
04-Apr-16,0.14,0
05-Apr-16,0.11,0
06-Apr-16,0.18,0
07-Apr-16,0.18,0
08-Apr-16,0.15,0
09-Apr-16,0.09,0
10-Apr-16,0.1,0
11-Apr-16,0.04,0.01
12-Apr-16,0.07,0
13-Apr-16,0.28,0
14-Apr-16,0.11,0
15-Apr-16,0.14,0
16-Apr-16,0.16,0
17-Apr-16,0.15,0
18-Apr-16,0.19,0
19-Apr-16,0.28,0
20-Apr-16,0.18,0
21-Apr-16,0.12,0.01
22-Apr-16,0.06,0
23-Apr-16,0.07,0
24-Apr-16,0.07,0
25-Apr-16,0.1,0
26-Apr-16,0.04,0
27-Apr-16,0.09,0
28-Apr-16,0.07,0.02
29-Apr-16,0.06,0
30-Apr-16,0.13,0
01-May-16,0.12,0.04
02-May-16,0.1,0
03-May-16,0.11,0
04-May-16,0.19,0.24
05-May-16,0.17,0.58
06-May-16,0.09,1.12
07-May-16,0.07,0.45
08-May-16,0.07,0.02
09-May-16,0.12,0.2
10-May-16,0.15,1.25
11-May-16,0.09,0.29
12-May-16,0.12,0.07
13-May-16,0.13,0.1
14-May-16,0.21,0.07
15-May-16,0.26,0
16-May-16,0.21,0
17-May-16,0.13,0.01
18-May-16,0.2,0.57
19-May-16,0.27,0
20-May-16,0.19,0
21-May-16,0.21,0.01
22-May-16,0.21,0.16
23-May-16,0.17,0.17
24-May-16,0.19,0.91
25-May-16,0.25,0.2
26-May-16,0.28,1.2
27-May-16,0.4,0.01
28-May-16,0.4,0.32
29-May-16,0.62,0.1
30-May-16,0.74,1.77
31-May-16,1.03,0.81
01-Jun-16,1.2,0.02
02-Jun-16,1.11,0.01
03-Jun-16,0.91,0
04-Jun-16,0.94,0.02
05-Jun-16,1.29,0.01
06-Jun-16,1.45,0.57
07-Jun-16,2.21,1.33
08-Jun-16,2.32,0.31
09-Jun-16,2.04,0.6
10-Jun-16,2.17,0.5
11-Jun-16,2.34,0.07
12-Jun-16,2.46,0.88
13-Jun-16,2.72,1.25
14-Jun-16,2.83,0.15
15-Jun-16,3.1,0.03
16-Jun-16,3.22,1
17-Jun-16,3.67,2.03
18-Jun-16,4.27,4.89
19-Jun-16,4.2,7.38
20-Jun-16,4.14,3.48
21-Jun-16,4.77,9.99
22-Jun-16,5.62,6.28
23-Jun-16,5.99,6.7
24-Jun-16,6.22,6.12
25-Jun-16,7.98,9.19
26-Jun-16,7.95,2.21
27-Jun-16,9.65,5.44
28-Jun-16,9.93,12.61
29-Jun-16,8.56,10.46
30-Jun-16,8.24,5.36
01-Jul-16,9.4,3.47
02-Jul-16,9.3,22.34
03-Jul-16,9.02,11.34
04-Jul-16,9.27,23.33
05-Jul-16,10.2,15.46
06-Jul-16,12.6,40.74
07-Jul-16,11.63,43.71
08-Jul-16,10.72,30.03
09-Jul-16,11,35.55
10-Jul-16,10.03,32.08
11-Jul-16,10.82,30.17
12-Jul-16,11.88,26.74
13-Jul-16,12.85,23.62
14-Jul-16,10.57,3.67
15-Jul-16,10.1,3.04
16-Jul-16,10.44,15.9
17-Jul-16,10.37,9.62
18-Jul-16,10.15,11.56
19-Jul-16,11.07,5.9
20-Jul-16,11.55,1.41
21-Jul-16,11.18,2.08
22-Jul-16,11.18,7.18
23-Jul-16,10.81,14.17
24-Jul-16,10.78,8.94
25-Jul-16,11.19,6.03
26-Jul-16,12.77,5.31
27-Jul-16,11.94,23.49
28-Jul-16,12.16,10.34
29-Jul-16,11.54,3.8
30-Jul-16,10.73,9.09
31-Jul-16,10.68,8.56
01-Aug-16,12.07,13.48
02-Aug-16,11.53,23.1
03-Aug-16,13.06,21.26
04-Aug-16,13.91,26.06
05-Aug-16,13.58,10.54
06-Aug-16,12.39,16.99
07-Aug-16,11.84,24.81
08-Aug-16,13.15,20.5
09-Aug-16,13.09,5.73
10-Aug-16,13.21,5.9
11-Aug-16,11.15,4.5
12-Aug-16,10.29,7.94
13-Aug-16,10.52,14.15
14-Aug-16,11.46,12.98
15-Aug-16,12.81,9.12
16-Aug-16,13.73,13.07
17-Aug-16,12.4,18.92
18-Aug-16,11.46,7.02
19-Aug-16,11.43,31.17
20-Aug-16,10.46,41.28
21-Aug-16,9.42,24.01
22-Aug-16,9.16,2.96
23-Aug-16,10.81,9.3
24-Aug-16,9.39,10
25-Aug-16,9.11,3.13
26-Aug-16,9.13,8.56
27-Aug-16,8.12,11.94
28-Aug-16,8.79,6.22
29-Aug-16,10.08,1.78
30-Aug-16,10.11,3.7
31-Aug-16,10.43,8.12
01-Sep-16,9.52,12.76
02-Sep-16,9.36,6.45
03-Sep-16,9.5,2.68
04-Sep-16,9.18,1.03
05-Sep-16,10.54,1.34
06-Sep-16,8.96,0.12
07-Sep-16,7.61,0.31
08-Sep-16,8.26,0.65
09-Sep-16,9.2,0.37
10-Sep-16,7.75,0.4
11-Sep-16,7.19,0.71
12-Sep-16,7.74,1.23
13-Sep-16,6.9,1.07
14-Sep-16,7.28,3.71
15-Sep-16,8.54,3.04
16-Sep-16,6.97,3.51
17-Sep-16,5.61,5.99
18-Sep-16,4.5,4.76
19-Sep-16,3.67,6.56
20-Sep-16,4.13,4.52
21-Sep-16,4.34,7.89
22-Sep-16,4.76,6.55
23-Sep-16,4.88,1.75
24-Sep-16,4.16,3.62
25-Sep-16,3.69,7.9
26-Sep-16,3,6.64
27-Sep-16,3.18,4.26
28-Sep-16,2.51,3.48
29-Sep-16,2.37,4.18
30-Sep-16,2.14,5.65
01-Oct-16,1.87,7.51
02-Oct-16,2.51,3.71
03-Oct-16,2.52,2.24
04-Oct-16,2.82,1.25
05-Oct-16,1.83,0.7
06-Oct-16,1.63,4.83
07-Oct-16,1.77,6.51
08-Oct-16,1.82,4.72
09-Oct-16,2.09,5.29
10-Oct-16,2.02,0.28
11-Oct-16,1.86,0.07
12-Oct-16,1.72,0
13-Oct-16,1.76,0
14-Oct-16,0.76,0
15-Oct-16,0.38,0
16-Oct-16,0.36,0
17-Oct-16,0.71,0
18-Oct-16,1.13,0
19-Oct-16,1.29,0
20-Oct-16,0.55,0
21-Oct-16,0.57,0
22-Oct-16,0.26,0
23-Oct-16,0.33,0
24-Oct-16,0.39,0
25-Oct-16,0.23,0
26-Oct-16,0.11,0
27-Oct-16,0.24,0
28-Oct-16,0.23,0
29-Oct-16,0.34,0
30-Oct-16,0.56,0
31-Oct-16,0.53,0
01-Nov-16,0.75,0
02-Nov-16,0.12,0
03-Nov-16,0.14,0
04-Nov-16,0.15,0
05-Nov-16,0.35,0
06-Nov-16,0.57,0
07-Nov-16,0.68,0
08-Nov-16,0.52,0
09-Nov-16,0.55,0
10-Nov-16,0.78,0
11-Nov-16,0.6,0
12-Nov-16,0.24,0
13-Nov-16,0.26,0
14-Nov-16,0.31,0
15-Nov-16,0.24,0
16-Nov-16,0.1,0
17-Nov-16,0.11,0
18-Nov-16,0.29,0
19-Nov-16,0.36,0
20-Nov-16,0.59,0
21-Nov-16,0.26,0
22-Nov-16,0.54,0
23-Nov-16,0.54,0
24-Nov-16,0.7,0
25-Nov-16,0.28,0
26-Nov-16,0.46,0
27-Nov-16,0.32,0
28-Nov-16,0.73,0
29-Nov-16,0.59,0
30-Nov-16,0.44,0
01-Dec-16,0.46,0
02-Dec-16,0.3,0
03-Dec-16,0.14,0
04-Dec-16,0.21,0
05-Dec-16,0.49,0
06-Dec-16,0.17,0
07-Dec-16,0.13,0
08-Dec-16,0.22,0
09-Dec-16,0.24,0
10-Dec-16,0.35,0
11-Dec-16,0.45,0
12-Dec-16,0.35,0
13-Dec-16,0.28,0
14-Dec-16,0.16,0
15-Dec-16,0.04,0
16-Dec-16,0.19,0
17-Dec-16,0.13,0
18-Dec-16,0.17,0
19-Dec-16,0.12,0
20-Dec-16,0.29,0
21-Dec-16,0.15,0
22-Dec-16,0.14,0
23-Dec-16,0.45,0
24-Dec-16,0.43,0
25-Dec-16,0.29,0
26-Dec-16,0.2,0
27-Dec-16,0.24,0
28-Dec-16,0.21,0
29-Dec-16,0.3,0
30-Dec-16,0.14,0
31-Dec-16,0.2,0
01-Jan-17,0.31,0
02-Jan-17,0.45,0.07
03-Jan-17,0.34,0
04-Jan-17,0.41,0
05-Jan-17,0.52,0
06-Jan-17,0.4,0
07-Jan-17,0.46,0
08-Jan-17,0.51,0
09-Jan-17,0.69,0
10-Jan-17,0.6,0.98
11-Jan-17,0.81,0.01
12-Jan-17,0.39,0
13-Jan-17,0.62,0
14-Jan-17,0.67,0
15-Jan-17,0.63,0
16-Jan-17,0.63,0
17-Jan-17,0.59,0
18-Jan-17,0.44,0
19-Jan-17,0.57,0
20-Jan-17,0.72,0
21-Jan-17,0.51,0
22-Jan-17,0.51,0
23-Jan-17,0.32,0
24-Jan-17,0.37,0
25-Jan-17,0.55,0
26-Jan-17,0.89,0.02
27-Jan-17,0.98,2.31
28-Jan-17,1.13,0.02
29-Jan-17,0.85,0
30-Jan-17,0.44,0
31-Jan-17,0.41,0
01-Feb-17,0.24,0
02-Feb-17,0.17,0
03-Feb-17,0.28,0
04-Feb-17,0.37,0
05-Feb-17,0.45,0
06-Feb-17,0.44,0
07-Feb-17,0.36,0
08-Feb-17,0.34,0
09-Feb-17,0.29,0
10-Feb-17,0.62,0
11-Feb-17,0.23,0.02
12-Feb-17,0.24,4.13
13-Feb-17,0.4,0
14-Feb-17,0.55,0
15-Feb-17,0.46,0
16-Feb-17,0.49,0
17-Feb-17,0.46,0
18-Feb-17,0.58,0
19-Feb-17,0.92,0
20-Feb-17,0.57,0
21-Feb-17,0.43,0
22-Feb-17,0.39,0
23-Feb-17,0.34,0
24-Feb-17,0.3,0
25-Feb-17,0.48,0
26-Feb-17,0.33,0
27-Feb-17,0.61,0
28-Feb-17,0.4,0
01-Mar-17,0.35,0
02-Mar-17,0.38,0
03-Mar-17,0.47,0
04-Mar-17,0.35,0
05-Mar-17,0.25,0
06-Mar-17,0.14,0
07-Mar-17,0.16,0
08-Mar-17,0.22,0.16
09-Mar-17,0.24,0.19
10-Mar-17,0.26,0.17
11-Mar-17,0.44,0.44
12-Mar-17,0.39,0
13-Mar-17,0.18,0
14-Mar-17,0.19,0
15-Mar-17,0.13,0
16-Mar-17,0.24,0
17-Mar-17,0.13,0.05
18-Mar-17,0.16,0
19-Mar-17,0.19,1.06
20-Mar-17,0.31,0.47
21-Mar-17,0.29,0
22-Mar-17,0.37,0
23-Mar-17,0.3,0
24-Mar-17,0.24,0
25-Mar-17,0.42,0
26-Mar-17,0.48,0
27-Mar-17,0.3,0
28-Mar-17,0.3,0
29-Mar-17,0.47,0
30-Mar-17,0.33,0
31-Mar-17,0.24,0
01-Apr-17,0.21,0
02-Apr-17,0.19,0
03-Apr-17,0.18,0
04-Apr-17,0.14,0
05-Apr-17,0.11,0
06-Apr-17,0.18,0
07-Apr-17,0.18,0
08-Apr-17,0.15,0
09-Apr-17,0.09,0
10-Apr-17,0.1,0
11-Apr-17,0.04,0
12-Apr-17,0.07,0
13-Apr-17,0.28,0
14-Apr-17,0.11,0
15-Apr-17,0.14,0
16-Apr-17,0.16,0
17-Apr-17,0.15,0
18-Apr-17,0.19,0
19-Apr-17,0.28,0
20-Apr-17,0.18,0
21-Apr-17,0.12,0
22-Apr-17,0.06,0
23-Apr-17,0.07,0
24-Apr-17,0.07,0
25-Apr-17,0.1,0
26-Apr-17,0.04,0
27-Apr-17,0.09,0
28-Apr-17,0.07,0
29-Apr-17,0.06,0
30-Apr-17,0.13,0
01-May-17,0.12,0.16
02-May-17,0.1,0.01
03-May-17,0.11,0
04-May-17,0.19,0.03
05-May-17,0.17,0
06-May-17,0.09,0
07-May-17,0.07,0.06
08-May-17,0.07,0.1
09-May-17,0.12,0.16
10-May-17,0.15,0.31
11-May-17,0.09,0.12
12-May-17,0.12,0.18
13-May-17,0.13,0.01
14-May-17,0.21,0
15-May-17,0.26,0
16-May-17,0.21,0
17-May-17,0.13,0
18-May-17,0.2,0.13
19-May-17,0.27,0.19
20-May-17,0.19,0.14
21-May-17,0.21,0
22-May-17,0.21,0.04
23-May-17,0.17,0
24-May-17,0.19,0.05
25-May-17,0.25,0.05
26-May-17,0.28,0.22
27-May-17,0.4,0.06
28-May-17,0.4,0.93
29-May-17,0.62,1.96
30-May-17,0.74,1.59
31-May-17,1.03,0.81
01-Jun-17,1.2,1.59
02-Jun-17,1.11,0.58
03-Jun-17,0.91,0.08
04-Jun-17,0.94,0.02
05-Jun-17,1.29,0.01
06-Jun-17,1.45,3.5
07-Jun-17,2.21,2.98
08-Jun-17,2.32,7.1
09-Jun-17,2.04,2.99
10-Jun-17,2.17,5.43
11-Jun-17,2.34,7.03
12-Jun-17,2.46,1.95
13-Jun-17,2.72,1.24
14-Jun-17,2.83,1.55
15-Jun-17,3.1,1.19
16-Jun-17,3.22,2.17
17-Jun-17,3.67,1.94
18-Jun-17,4.27,0.68
19-Jun-17,4.2,1.9
20-Jun-17,4.14,2.4
21-Jun-17,4.77,5.62
22-Jun-17,5.62,5.15
23-Jun-17,5.99,5.53
24-Jun-17,6.22,2.33
25-Jun-17,7.98,2.78
26-Jun-17,7.95,7.42
27-Jun-17,9.65,11.27
28-Jun-17,9.93,8.95
29-Jun-17,8.56,14.6
30-Jun-17,8.24,11.31
01-Jul-17,9.4,7.06
02-Jul-17,9.3,6.54
03-Jul-17,9.02,9.88
04-Jul-17,9.27,8.44
05-Jul-17,10.2,11.96
06-Jul-17,12.6,3.17
07-Jul-17,11.63,1.03
08-Jul-17,10.72,0.8
09-Jul-17,11,3.13
10-Jul-17,10.03,7.7
11-Jul-17,10.82,14.13
12-Jul-17,11.88,14.13
13-Jul-17,12.85,27.03
14-Jul-17,10.57,21.44
15-Jul-17,10.1,14.24
16-Jul-17,10.44,9.85
17-Jul-17,10.37,5.57
18-Jul-17,10.15,11.08
19-Jul-17,11.07,10.41
20-Jul-17,11.55,15.26
21-Jul-17,11.18,24.13
22-Jul-17,11.18,16.43
23-Jul-17,10.81,10.73
24-Jul-17,10.78,8.4
25-Jul-17,11.19,5.07
26-Jul-17,12.77,6.95
27-Jul-17,11.94,12.83
28-Jul-17,12.16,23.4
29-Jul-17,11.54,9.39
30-Jul-17,10.73,1.44
31-Jul-17,10.68,1.1
01-Aug-17,12.07,1.28
02-Aug-17,11.53,1.48
03-Aug-17,13.06,1.55
04-Aug-17,13.91,1.14
05-Aug-17,13.58,1.56
06-Aug-17,12.39,3.37
07-Aug-17,11.84,7.46
08-Aug-17,13.15,12.78
09-Aug-17,13.09,8.21
10-Aug-17,13.21,6.14
11-Aug-17,11.15,1.86
12-Aug-17,10.29,1.34
13-Aug-17,10.52,0.34
14-Aug-17,11.46,1.37
15-Aug-17,12.81,0.48
16-Aug-17,13.73,0.32
17-Aug-17,12.4,0.46
18-Aug-17,11.46,5.03
19-Aug-17,11.43,10.5
20-Aug-17,10.46,9.36
21-Aug-17,9.42,5.17
22-Aug-17,9.16,1.82
23-Aug-17,10.81,3.21
24-Aug-17,9.39,4.64
25-Aug-17,9.11,13.72
26-Aug-17,9.13,10.66
27-Aug-17,8.12,11.46
28-Aug-17,8.79,12.27
29-Aug-17,10.08,14.79
30-Aug-17,10.11,13.64
31-Aug-17,10.43,5.03
01-Sep-17,9.52,1.41
02-Sep-17,9.36,0.58
03-Sep-17,9.5,0.65
04-Sep-17,9.18,1.97
05-Sep-17,10.54,0.76
06-Sep-17,8.96,0.61
07-Sep-17,7.61,2.97
08-Sep-17,8.26,0.98
09-Sep-17,9.2,2.08
10-Sep-17,7.75,7.87
11-Sep-17,7.19,3.8
12-Sep-17,7.74,8.12
13-Sep-17,6.9,9.15
14-Sep-17,7.28,5.29
15-Sep-17,8.54,6.98
16-Sep-17,6.97,6.76
17-Sep-17,5.61,5.02
18-Sep-17,4.5,9.52
19-Sep-17,3.67,6.59
20-Sep-17,4.13,4.8
21-Sep-17,4.34,23.79
22-Sep-17,4.76,30.6
23-Sep-17,4.88,5.88
24-Sep-17,4.16,0.09
25-Sep-17,3.69,0
26-Sep-17,3,0
27-Sep-17,3.18,0.01
28-Sep-17,2.51,0.01
29-Sep-17,2.37,0.42
30-Sep-17,2.14,0
01-Oct-17,1.87,0.26
02-Oct-17,2.51,0.24
03-Oct-17,2.52,0
04-Oct-17,2.82,0
05-Oct-17,1.83,0.02
06-Oct-17,1.63,1
07-Oct-17,1.77,1.65
08-Oct-17,1.82,0.97
09-Oct-17,2.09,2.09
10-Oct-17,2.02,3.67
11-Oct-17,1.86,1.86
12-Oct-17,1.72,0.31
13-Oct-17,1.76,0.38
14-Oct-17,0.76,1.8
15-Oct-17,0.38,0.22
16-Oct-17,0.36,0
17-Oct-17,0.71,0
18-Oct-17,1.13,0
19-Oct-17,1.29,0
20-Oct-17,0.55,0.06
21-Oct-17,0.57,0
22-Oct-17,0.26,0.17
23-Oct-17,0.33,0.02
24-Oct-17,0.39,0
25-Oct-17,0.23,0
26-Oct-17,0.11,0
27-Oct-17,0.24,0
28-Oct-17,0.23,0
29-Oct-17,0.34,0
30-Oct-17,0.56,0
31-Oct-17,0.53,0
01-Nov-17,0.75,0
02-Nov-17,0.12,0
03-Nov-17,0.14,0
04-Nov-17,0.15,0
05-Nov-17,0.35,0
06-Nov-17,0.57,0
07-Nov-17,0.68,0
08-Nov-17,0.52,0
09-Nov-17,0.55,0
10-Nov-17,0.78,0
11-Nov-17,0.6,0
12-Nov-17,0.24,0
13-Nov-17,0.26,0
14-Nov-17,0.31,0
15-Nov-17,0.24,0
16-Nov-17,0.1,0
17-Nov-17,0.11,0
18-Nov-17,0.29,0
19-Nov-17,0.36,0
20-Nov-17,0.59,0
21-Nov-17,0.26,0
22-Nov-17,0.54,0.05
23-Nov-17,0.54,0
24-Nov-17,0.7,0
25-Nov-17,0.28,0
26-Nov-17,0.46,0
27-Nov-17,0.32,0
28-Nov-17,0.73,0
29-Nov-17,0.59,0
30-Nov-17,0.44,0
01-Dec-17,0.46,0
02-Dec-17,0.3,0
03-Dec-17,0.14,0
04-Dec-17,0.21,0
05-Dec-17,0.49,0
06-Dec-17,0.17,0.89
07-Dec-17,0.13,0.49
08-Dec-17,0.22,0
09-Dec-17,0.24,0
10-Dec-17,0.35,0
11-Dec-17,0.45,0
12-Dec-17,0.35,0.08
13-Dec-17,0.28,0
14-Dec-17,0.16,0
15-Dec-17,0.04,0
16-Dec-17,0.19,0
