Daily rainfall(in mm) trends for Madhya pradesh from 01-Jan-2014 to 31-Dec-2023,,
17-Dec-17,0.13,0
18-Dec-17,0.17,0
19-Dec-17,0.12,0
20-Dec-17,0.29,0
21-Dec-17,0.15,0
22-Dec-17,0.14,0
23-Dec-17,0.45,0
24-Dec-17,0.43,0
25-Dec-17,0.29,0
26-Dec-17,0.2,0
27-Dec-17,0.24,0
28-Dec-17,0.21,0
29-Dec-17,0.3,0
30-Dec-17,0.14,0
31-Dec-17,0.2,0
01-Jan-18,0.31,0
02-Jan-18,0.45,0
03-Jan-18,0.34,0
04-Jan-18,0.41,0
05-Jan-18,0.52,0
06-Jan-18,0.4,0
07-Jan-18,0.46,0
08-Jan-18,0.51,0
09-Jan-18,0.69,0
10-Jan-18,0.6,0
11-Jan-18,0.81,0
12-Jan-18,0.39,0
13-Jan-18,0.62,0
14-Jan-18,0.67,0
15-Jan-18,0.63,0
16-Jan-18,0.63,0
17-Jan-18,0.59,0
18-Jan-18,0.44,0
19-Jan-18,0.57,0
20-Jan-18,0.72,0
21-Jan-18,0.51,0
22-Jan-18,0.51,0
23-Jan-18,0.32,0
24-Jan-18,0.37,0.01
25-Jan-18,0.55,0
26-Jan-18,0.89,0
27-Jan-18,0.98,0
28-Jan-18,1.13,0
29-Jan-18,0.85,0
30-Jan-18,0.44,0
31-Jan-18,0.41,0
01-Feb-18,0.24,0
02-Feb-18,0.17,0
03-Feb-18,0.28,0
04-Feb-18,0.37,0
05-Feb-18,0.45,0
06-Feb-18,0.44,0
07-Feb-18,0.36,0
08-Feb-18,0.34,0
09-Feb-18,0.29,0
10-Feb-18,0.62,0
11-Feb-18,0.23,0
12-Feb-18,0.24,4.84
13-Feb-18,0.4,2.05
14-Feb-18,0.55,5.81
15-Feb-18,0.46,0
16-Feb-18,0.49,0
17-Feb-18,0.46,0
18-Feb-18,0.58,0
19-Feb-18,0.92,0
20-Feb-18,0.57,0
21-Feb-18,0.43,0
22-Feb-18,0.39,0
23-Feb-18,0.34,0
24-Feb-18,0.3,0
25-Feb-18,0.48,0
26-Feb-18,0.33,0
27-Feb-18,0.61,0
28-Feb-18,0.4,0
01-Mar-18,0.35,0
02-Mar-18,0.38,0
03-Mar-18,0.47,0
04-Mar-18,0.35,0
05-Mar-18,0.25,0.01
06-Mar-18,0.14,0
07-Mar-18,0.16,0
08-Mar-18,0.22,0.04
09-Mar-18,0.24,0.09
10-Mar-18,0.26,0
11-Mar-18,0.44,0
12-Mar-18,0.39,0
13-Mar-18,0.18,0
14-Mar-18,0.19,0
15-Mar-18,0.13,0
16-Mar-18,0.24,0.01
17-Mar-18,0.13,0
18-Mar-18,0.16,0
19-Mar-18,0.19,0
20-Mar-18,0.31,0.03
21-Mar-18,0.29,0
22-Mar-18,0.37,0.01
23-Mar-18,0.3,0
24-Mar-18,0.24,0
25-Mar-18,0.42,0
26-Mar-18,0.48,0
27-Mar-18,0.3,0
28-Mar-18,0.3,0
29-Mar-18,0.47,0
30-Mar-18,0.33,0
31-Mar-18,0.24,0
01-Apr-18,0.21,0
02-Apr-18,0.19,0.02
03-Apr-18,0.18,0
04-Apr-18,0.14,0
05-Apr-18,0.11,0
06-Apr-18,0.18,0
07-Apr-18,0.18,0.04
08-Apr-18,0.15,0.7
09-Apr-18,0.09,0.14
10-Apr-18,0.1,0.36
11-Apr-18,0.04,1.22
12-Apr-18,0.07,1.95
13-Apr-18,0.28,0.81
14-Apr-18,0.11,0.03
15-Apr-18,0.14,0.75
16-Apr-18,0.16,0.17
17-Apr-18,0.15,0.03
18-Apr-18,0.19,0.01
19-Apr-18,0.28,0
20-Apr-18,0.18,0
21-Apr-18,0.12,0
22-Apr-18,0.06,0
23-Apr-18,0.07,0
24-Apr-18,0.07,0
25-Apr-18,0.1,0
26-Apr-18,0.04,0
27-Apr-18,0.09,0
28-Apr-18,0.07,0
29-Apr-18,0.06,0.09
30-Apr-18,0.13,0.02
01-May-18,0.12,0.53
02-May-18,0.1,0
03-May-18,0.11,3.15
04-May-18,0.19,0
05-May-18,0.17,0.01
06-May-18,0.09,0
07-May-18,0.07,0.02
08-May-18,0.07,0
09-May-18,0.12,0
10-May-18,0.15,0.01
11-May-18,0.09,0
12-May-18,0.12,0
13-May-18,0.13,0.03
14-May-18,0.21,0.39
15-May-18,0.26,0.53
16-May-18,0.21,0.1
17-May-18,0.13,0.25
18-May-18,0.2,0.01
19-May-18,0.27,0.01
20-May-18,0.19,0.12
21-May-18,0.21,0
22-May-18,0.21,0.12
23-May-18,0.17,0.11
24-May-18,0.19,0
25-May-18,0.25,0.34
26-May-18,0.28,0.28
27-May-18,0.4,0.21
28-May-18,0.4,0
29-May-18,0.62,0.01
30-May-18,0.74,0
31-May-18,1.03,1.06
01-Jun-18,1.2,0.35
02-Jun-18,1.11,1.16
03-Jun-18,0.91,1.26
04-Jun-18,0.94,0.56
05-Jun-18,1.29,0.14
06-Jun-18,1.45,0.88
07-Jun-18,2.21,1.88
08-Jun-18,2.32,2.01
09-Jun-18,2.04,4.29
10-Jun-18,2.17,13.58
11-Jun-18,2.34,7.12
12-Jun-18,2.46,4.98
13-Jun-18,2.72,0.6
14-Jun-18,2.83,1.57
15-Jun-18,3.1,0
16-Jun-18,3.22,0
17-Jun-18,3.67,0.09
18-Jun-18,4.27,0.8
19-Jun-18,4.2,2.4
20-Jun-18,4.14,3.05
21-Jun-18,4.77,1.41
22-Jun-18,5.62,4.24
23-Jun-18,5.99,4.97
24-Jun-18,6.22,7.1
25-Jun-18,7.98,3.61
26-Jun-18,7.95,4.84
27-Jun-18,9.65,10.47
28-Jun-18,9.93,14.42
29-Jun-18,8.56,21.6
30-Jun-18,8.24,6.43
01-Jul-18,9.4,1.66
02-Jul-18,9.3,3.27
03-Jul-18,9.02,3.85
04-Jul-18,9.27,4.75
05-Jul-18,10.2,7.61
06-Jul-18,12.6,9.72
07-Jul-18,11.63,10.53
08-Jul-18,10.72,4.91
09-Jul-18,11,5.71
10-Jul-18,10.03,11.36
11-Jul-18,10.82,11.41
12-Jul-18,11.88,21.89
13-Jul-18,12.85,16.75
14-Jul-18,10.57,11.77
15-Jul-18,10.1,10.39
16-Jul-18,10.44,8.65
17-Jul-18,10.37,17.57
18-Jul-18,10.15,17.71
19-Jul-18,11.07,18.19
20-Jul-18,11.55,6.69
21-Jul-18,11.18,3.82
22-Jul-18,11.18,8.63
23-Jul-18,10.81,22.88
24-Jul-18,10.78,26.95
25-Jul-18,11.19,9.55
26-Jul-18,12.77,21.38
27-Jul-18,11.94,6.86
28-Jul-18,12.16,1.05
29-Jul-18,11.54,2.2
30-Jul-18,10.73,3.88
31-Jul-18,10.68,5.9
01-Aug-18,12.07,4.62
02-Aug-18,11.53,5.5
03-Aug-18,13.06,2.57
04-Aug-18,13.91,0.28
05-Aug-18,13.58,0.35
06-Aug-18,12.39,0.39
07-Aug-18,11.84,5.15
08-Aug-18,13.15,13.11
09-Aug-18,13.09,15.46
10-Aug-18,13.21,8.77
11-Aug-18,11.15,5.83
12-Aug-18,10.29,4.31
13-Aug-18,10.52,5.61
14-Aug-18,11.46,2.1
15-Aug-18,12.81,3.63
16-Aug-18,13.73,16.19
17-Aug-18,12.4,16.46
18-Aug-18,11.46,3.58
19-Aug-18,11.43,6.65
20-Aug-18,10.46,5.86
21-Aug-18,9.42,33.53
22-Aug-18,9.16,24.38
23-Aug-18,10.81,7
24-Aug-18,9.39,7.78
25-Aug-18,9.11,5.75
26-Aug-18,9.13,7.18
27-Aug-18,8.12,2.23
28-Aug-18,8.79,10.45
29-Aug-18,10.08,15.75
30-Aug-18,10.11,4.79
31-Aug-18,10.43,11.17
01-Sep-18,9.52,17.72
02-Sep-18,9.36,14.52
03-Sep-18,9.5,5.72
04-Sep-18,9.18,5.88
05-Sep-18,10.54,7.71
06-Sep-18,8.96,14.31
07-Sep-18,7.61,14.09
08-Sep-18,8.26,23.45
09-Sep-18,9.2,3.78
10-Sep-18,7.75,0.43
11-Sep-18,7.19,0.18
12-Sep-18,7.74,0.34
13-Sep-18,6.9,1.42
14-Sep-18,7.28,0.26
15-Sep-18,8.54,0.05
16-Sep-18,6.97,0.67
17-Sep-18,5.61,0.37
18-Sep-18,4.5,0.07
19-Sep-18,3.67,0.79
20-Sep-18,4.13,0.04
21-Sep-18,4.34,1.35
22-Sep-18,4.76,20.7
23-Sep-18,4.88,17.58
24-Sep-18,4.16,1.76
25-Sep-18,3.69,0.79
26-Sep-18,3,0.05
27-Sep-18,3.18,0.16
28-Sep-18,2.51,0.01
29-Sep-18,2.37,0
30-Sep-18,2.14,0
01-Oct-18,1.87,0
02-Oct-18,2.51,0
03-Oct-18,2.52,0
04-Oct-18,2.82,0.01
05-Oct-18,1.83,0.83
06-Oct-18,1.63,0.59
07-Oct-18,1.77,0
08-Oct-18,1.82,0
09-Oct-18,2.09,0
10-Oct-18,2.02,0
11-Oct-18,1.86,0
12-Oct-18,1.72,0.09
13-Oct-18,1.76,0.02
14-Oct-18,0.76,0
15-Oct-18,0.38,0
16-Oct-18,0.36,0
17-Oct-18,0.71,0
18-Oct-18,1.13,0
19-Oct-18,1.29,0
20-Oct-18,0.55,0
21-Oct-18,0.57,0.06
22-Oct-18,0.26,0.04
23-Oct-18,0.33,0
24-Oct-18,0.39,0
25-Oct-18,0.23,0
26-Oct-18,0.11,0
27-Oct-18,0.24,0
28-Oct-18,0.23,0
29-Oct-18,0.34,0
30-Oct-18,0.56,0
31-Oct-18,0.53,0
01-Nov-18,0.75,0
02-Nov-18,0.12,0
03-Nov-18,0.14,0
04-Nov-18,0.15,0
05-Nov-18,0.35,0.01
06-Nov-18,0.57,0.44
07-Nov-18,0.68,0
08-Nov-18,0.52,0
09-Nov-18,0.55,0
10-Nov-18,0.78,0
11-Nov-18,0.6,0
12-Nov-18,0.24,0
13-Nov-18,0.26,0
14-Nov-18,0.31,0
15-Nov-18,0.24,0
16-Nov-18,0.1,0
17-Nov-18,0.11,0
18-Nov-18,0.29,0
19-Nov-18,0.36,0
20-Nov-18,0.59,0.01
21-Nov-18,0.26,0
22-Nov-18,0.54,0
23-Nov-18,0.54,0
24-Nov-18,0.7,0
25-Nov-18,0.28,0
26-Nov-18,0.46,0
27-Nov-18,0.32,0
28-Nov-18,0.73,0
29-Nov-18,0.59,0
30-Nov-18,0.44,0
01-Dec-18,0.46,0
02-Dec-18,0.3,0
03-Dec-18,0.14,0
04-Dec-18,0.21,0
05-Dec-18,0.49,0
06-Dec-18,0.17,0
07-Dec-18,0.13,0
08-Dec-18,0.22,0
09-Dec-18,0.24,0.03
10-Dec-18,0.35,0.21
11-Dec-18,0.45,1.01
12-Dec-18,0.35,0.01
13-Dec-18,0.28,0.02
14-Dec-18,0.16,0
15-Dec-18,0.04,0
16-Dec-18,0.19,0
17-Dec-18,0.13,0.02
18-Dec-18,0.17,2.66
19-Dec-18,0.12,0
20-Dec-18,0.29,0
21-Dec-18,0.15,0
22-Dec-18,0.14,0
23-Dec-18,0.45,0
24-Dec-18,0.43,0
25-Dec-18,0.29,0
26-Dec-18,0.2,0
27-Dec-18,0.24,0
28-Dec-18,0.21,0
29-Dec-18,0.3,0
30-Dec-18,0.14,0
31-Dec-18,0.2,0
01-Jan-19,0.31,0
02-Jan-19,0.45,0
03-Jan-19,0.34,0
04-Jan-19,0.41,0
05-Jan-19,0.52,0
06-Jan-19,0.4,0
07-Jan-19,0.46,0.04
08-Jan-19,0.51,0
09-Jan-19,0.69,0
10-Jan-19,0.6,0
11-Jan-19,0.81,0
12-Jan-19,0.39,0
13-Jan-19,0.62,0
14-Jan-19,0.67,0
15-Jan-19,0.63,0
16-Jan-19,0.63,0
17-Jan-19,0.59,0
18-Jan-19,0.44,0
19-Jan-19,0.57,0
20-Jan-19,0.72,0
21-Jan-19,0.51,0
22-Jan-19,0.51,0.24
23-Jan-19,0.32,0.18
24-Jan-19,0.37,0.09
25-Jan-19,0.55,4.35
26-Jan-19,0.89,2.21
27-Jan-19,0.98,0.06
28-Jan-19,1.13,0
29-Jan-19,0.85,0
30-Jan-19,0.44,0
31-Jan-19,0.41,0
01-Feb-19,0.24,0
02-Feb-19,0.17,0
03-Feb-19,0.28,0
04-Feb-19,0.37,0
05-Feb-19,0.45,0
06-Feb-19,0.44,0.03
07-Feb-19,0.36,0
08-Feb-19,0.34,0.86
09-Feb-19,0.29,0.14
10-Feb-19,0.62,0
11-Feb-19,0.23,0
12-Feb-19,0.24,0
13-Feb-19,0.4,0
14-Feb-19,0.55,0.58
15-Feb-19,0.46,1.3
16-Feb-19,0.49,2.4
17-Feb-19,0.46,0
18-Feb-19,0.58,0
19-Feb-19,0.92,0
20-Feb-19,0.57,0
21-Feb-19,0.43,0.15
22-Feb-19,0.39,0
23-Feb-19,0.34,0.05
24-Feb-19,0.3,0
25-Feb-19,0.48,0.17
26-Feb-19,0.33,0
27-Feb-19,0.61,0.49
28-Feb-19,0.4,0.25
01-Mar-19,0.35,0
02-Mar-19,0.38,0
03-Mar-19,0.47,2.4
04-Mar-19,0.35,0.88
05-Mar-19,0.25,0.01
06-Mar-19,0.14,0
07-Mar-19,0.16,0
08-Mar-19,0.22,0
09-Mar-19,0.24,0
10-Mar-19,0.26,0
11-Mar-19,0.44,0
12-Mar-19,0.39,0
13-Mar-19,0.18,0
14-Mar-19,0.19,0.76
15-Mar-19,0.13,1.14
16-Mar-19,0.24,0.53
17-Mar-19,0.13,0.05
18-Mar-19,0.16,2.8
19-Mar-19,0.19,0
20-Mar-19,0.31,0
21-Mar-19,0.29,0.49
22-Mar-19,0.37,0.08
23-Mar-19,0.3,0
24-Mar-19,0.24,0
25-Mar-19,0.42,0
26-Mar-19,0.48,0.11
27-Mar-19,0.3,0
28-Mar-19,0.3,0
29-Mar-19,0.47,0
30-Mar-19,0.33,0
31-Mar-19,0.24,0
01-Apr-19,0.21,0
02-Apr-19,0.19,0
03-Apr-19,0.18,0
04-Apr-19,0.14,0
05-Apr-19,0.11,0
06-Apr-19,0.18,0
07-Apr-19,0.18,0
08-Apr-19,0.15,0.11
09-Apr-19,0.09,0
10-Apr-19,0.1,0
11-Apr-19,0.04,0
12-Apr-19,0.07,0.12
13-Apr-19,0.28,0.03
14-Apr-19,0.11,0.02
15-Apr-19,0.14,0.03
16-Apr-19,0.16,0.23
17-Apr-19,0.15,6.01
18-Apr-19,0.19,0.87
19-Apr-19,0.28,0.08
20-Apr-19,0.18,0
21-Apr-19,0.12,0.02
22-Apr-19,0.06,0
23-Apr-19,0.07,0
24-Apr-19,0.07,0
25-Apr-19,0.1,0
26-Apr-19,0.04,0
27-Apr-19,0.09,0
28-Apr-19,0.07,0
29-Apr-19,0.06,0
30-Apr-19,0.13,0
01-May-19,0.12,0
02-May-19,0.1,0.09
03-May-19,0.11,0.01
04-May-19,0.19,0.34
05-May-19,0.17,0.33
06-May-19,0.09,0
07-May-19,0.07,0
08-May-19,0.07,0
09-May-19,0.12,0
10-May-19,0.15,0
11-May-19,0.09,0
12-May-19,0.12,0.02
13-May-19,0.13,0.08
14-May-19,0.21,0.28
15-May-19,0.26,0.12
16-May-19,0.21,0.27
17-May-19,0.13,0
18-May-19,0.2,0
19-May-19,0.27,0
20-May-19,0.19,0
21-May-19,0.21,0
22-May-19,0.21,0.04
23-May-19,0.17,0.05
24-May-19,0.19,0.03
25-May-19,0.25,0.01
26-May-19,0.28,0
27-May-19,0.4,0
28-May-19,0.4,0
29-May-19,0.62,0
30-May-19,0.74,0.01
31-May-19,1.03,0.01
01-Jun-19,1.2,0.24
02-Jun-19,1.11,0.14
03-Jun-19,0.91,0.12
04-Jun-19,0.94,0.29
05-Jun-19,1.29,0.01
06-Jun-19,1.45,0
07-Jun-19,2.21,0
08-Jun-19,2.32,0.42
09-Jun-19,2.04,0.26
10-Jun-19,2.17,0.13
11-Jun-19,2.34,0.06
12-Jun-19,2.46,0.27
13-Jun-19,2.72,1.07
14-Jun-19,2.83,3.03
15-Jun-19,3.1,2.52
16-Jun-19,3.22,2.67
17-Jun-19,3.67,0.86
18-Jun-19,4.27,2.08
19-Jun-19,4.2,6.05
20-Jun-19,4.14,3.34
21-Jun-19,4.77,0.53
22-Jun-19,5.62,4.43
23-Jun-19,5.99,4.76
24-Jun-19,6.22,4.37
25-Jun-19,7.98,5.19
26-Jun-19,7.95,2.89
27-Jun-19,9.65,5.28
28-Jun-19,9.93,4.84
29-Jun-19,8.56,4.74
30-Jun-19,8.24,7.71
01-Jul-19,9.4,12.67
02-Jul-19,9.3,9.85
03-Jul-19,9.02,29.86
04-Jul-19,9.27,26.95
05-Jul-19,10.2,20.7
06-Jul-19,12.6,29.64
07-Jul-19,11.63,21.33
08-Jul-19,10.72,13.22
09-Jul-19,11,19.21
10-Jul-19,10.03,9.61
11-Jul-19,10.82,3.5
12-Jul-19,11.88,0.51
13-Jul-19,12.85,0.05
14-Jul-19,10.57,0.05
15-Jul-19,10.1,0.09
16-Jul-19,10.44,0.56
17-Jul-19,10.37,0.74
18-Jul-19,10.15,1.34
19-Jul-19,11.07,1.87
20-Jul-19,11.55,7.86
21-Jul-19,11.18,5.49
22-Jul-19,11.18,2.64
23-Jul-19,10.81,0.93
24-Jul-19,10.78,3.04
25-Jul-19,11.19,10.96
26-Jul-19,12.77,21.05
27-Jul-19,11.94,18.41
28-Jul-19,12.16,25.55
29-Jul-19,11.54,19.54
30-Jul-19,10.73,20.71
31-Jul-19,10.68,16.88
01-Aug-19,12.07,9.96
02-Aug-19,11.53,10.69
03-Aug-19,13.06,15.81
04-Aug-19,13.91,11.91
05-Aug-19,13.58,8.58
06-Aug-19,12.39,10.93
07-Aug-19,11.84,17.52
08-Aug-19,13.15,34.73
09-Aug-19,13.09,49.5
10-Aug-19,13.21,10.63
11-Aug-19,11.15,3.36
12-Aug-19,10.29,1.87
13-Aug-19,10.52,7.8
14-Aug-19,11.46,36.04
15-Aug-19,12.81,52.68
16-Aug-19,13.73,19.1
17-Aug-19,12.4,4.6
18-Aug-19,11.46,2.21
19-Aug-19,11.43,10.79
20-Aug-19,10.46,9.37
21-Aug-19,9.42,12.98
22-Aug-19,9.16,11.43
23-Aug-19,10.81,5.2
24-Aug-19,9.39,11.25
25-Aug-19,9.11,19.7
26-Aug-19,9.13,22.52
27-Aug-19,8.12,24.26
28-Aug-19,8.79,11.29
29-Aug-19,10.08,4.98
30-Aug-19,10.11,7.7
31-Aug-19,10.43,12.09
01-Sep-19,9.52,8.44
02-Sep-19,9.36,6.84
03-Sep-19,9.5,7.29
04-Sep-19,9.18,13.22
05-Sep-19,10.54,17.92
06-Sep-19,8.96,7.09
07-Sep-19,7.61,7.81
08-Sep-19,8.26,21.45
09-Sep-19,9.2,36.55
10-Sep-19,7.75,16.16
11-Sep-19,7.19,16.9
12-Sep-19,7.74,27.19
13-Sep-19,6.9,32.99
14-Sep-19,7.28,26.96
15-Sep-19,8.54,11.96
16-Sep-19,6.97,7.78
17-Sep-19,5.61,10.4
18-Sep-19,4.5,11.34
19-Sep-19,3.67,8.36
20-Sep-19,4.13,7.8
21-Sep-19,4.34,9.14
22-Sep-19,4.76,14.48
23-Sep-19,4.88,8.86
24-Sep-19,4.16,10.64
25-Sep-19,3.69,3.93
26-Sep-19,3,16.17
27-Sep-19,3.18,9.13
28-Sep-19,2.51,26.14
29-Sep-19,2.37,16.74
30-Sep-19,2.14,7.52
01-Oct-19,1.87,5.32
02-Oct-19,2.51,10.8
03-Oct-19,2.52,2.76
04-Oct-19,2.82,1.41
05-Oct-19,1.83,1.2
06-Oct-19,1.63,2
07-Oct-19,1.77,1.65
08-Oct-19,1.82,1.04
09-Oct-19,2.09,0.1
10-Oct-19,2.02,0.16
11-Oct-19,1.86,0.14
12-Oct-19,1.72,0.23
13-Oct-19,1.76,0.14
14-Oct-19,0.76,0.03
15-Oct-19,0.38,0
16-Oct-19,0.36,0
17-Oct-19,0.71,0
18-Oct-19,1.13,0
19-Oct-19,1.29,0.84
20-Oct-19,0.55,1.72
21-Oct-19,0.57,2.17
22-Oct-19,0.26,0.49
23-Oct-19,0.33,1
24-Oct-19,0.39,0.32
25-Oct-19,0.23,0.31
26-Oct-19,0.11,0.12
27-Oct-19,0.24,0.87
28-Oct-19,0.23,1.83
29-Oct-19,0.34,3.45
30-Oct-19,0.56,1.44
31-Oct-19,0.53,0.28
01-Nov-19,0.75,0.74
02-Nov-19,0.12,0.22
03-Nov-19,0.14,0.53
04-Nov-19,0.15,0.19
05-Nov-19,0.35,1.2
06-Nov-19,0.57,0
07-Nov-19,0.68,0.02
08-Nov-19,0.52,2.24
09-Nov-19,0.55,1.02
10-Nov-19,0.78,0
11-Nov-19,0.6,0
12-Nov-19,0.24,0
13-Nov-19,0.26,0
14-Nov-19,0.31,0
15-Nov-19,0.24,0
16-Nov-19,0.1,0
17-Nov-19,0.11,0
18-Nov-19,0.29,0
19-Nov-19,0.36,0
20-Nov-19,0.59,0
21-Nov-19,0.26,0
22-Nov-19,0.54,0
23-Nov-19,0.54,0
24-Nov-19,0.7,0
25-Nov-19,0.28,0
26-Nov-19,0.46,0
27-Nov-19,0.32,0
28-Nov-19,0.73,0
29-Nov-19,0.59,0.28
30-Nov-19,0.44,0
01-Dec-19,0.46,0
02-Dec-19,0.3,0.01
03-Dec-19,0.14,0
04-Dec-19,0.21,0
05-Dec-19,0.49,0
06-Dec-19,0.17,0
07-Dec-19,0.13,0
08-Dec-19,0.22,0
09-Dec-19,0.24,0
10-Dec-19,0.35,0
11-Dec-19,0.45,0
12-Dec-19,0.35,0.03
