Daily rainfall(in mm) trends for Madhya pradesh from 01-Jan-2014 to 31-Dec-2023,,
13-Dec-19,0.28,4.65
14-Dec-19,0.16,0.19
15-Dec-19,0.04,0.86
16-Dec-19,0.19,1.59
17-Dec-19,0.13,0.09
18-Dec-19,0.17,0
19-Dec-19,0.12,0
20-Dec-19,0.29,0
21-Dec-19,0.15,0
22-Dec-19,0.14,0
23-Dec-19,0.45,0
24-Dec-19,0.43,0.06
25-Dec-19,0.29,0.23
26-Dec-19,0.2,0.08
27-Dec-19,0.24,0.03
28-Dec-19,0.21,0
29-Dec-19,0.3,0
30-Dec-19,0.14,0
31-Dec-19,0.2,0
01-Jan-20,0.31,1.9
02-Jan-20,0.45,4.36
03-Jan-20,0.34,3.75
04-Jan-20,0.41,0
05-Jan-20,0.52,0
06-Jan-20,0.4,0
07-Jan-20,0.46,0
08-Jan-20,0.51,1.22
09-Jan-20,0.69,3.98
10-Jan-20,0.6,0
11-Jan-20,0.81,0
12-Jan-20,0.39,0
13-Jan-20,0.62,0
14-Jan-20,0.67,0
15-Jan-20,0.63,0.19
16-Jan-20,0.63,2.42
17-Jan-20,0.59,1.37
18-Jan-20,0.44,0
19-Jan-20,0.57,0.17
20-Jan-20,0.72,0
21-Jan-20,0.51,0
22-Jan-20,0.51,0.09
23-Jan-20,0.32,0.49
24-Jan-20,0.37,0
25-Jan-20,0.55,0
26-Jan-20,0.89,0
27-Jan-20,0.98,0
28-Jan-20,1.13,0
29-Jan-20,0.85,0.12
30-Jan-20,0.44,0.1
31-Jan-20,0.41,0
01-Feb-20,0.24,0
02-Feb-20,0.17,0
03-Feb-20,0.28,0
04-Feb-20,0.37,0.83
05-Feb-20,0.45,2.22
06-Feb-20,0.44,0
07-Feb-20,0.36,0.16
08-Feb-20,0.34,0.63
09-Feb-20,0.29,0
10-Feb-20,0.62,0
11-Feb-20,0.23,0
12-Feb-20,0.24,0
13-Feb-20,0.4,0
14-Feb-20,0.55,0
15-Feb-20,0.46,0
16-Feb-20,0.49,0
17-Feb-20,0.46,0
18-Feb-20,0.58,0
19-Feb-20,0.92,0
20-Feb-20,0.57,0
21-Feb-20,0.43,0.01
22-Feb-20,0.39,0.79
23-Feb-20,0.34,0.23
24-Feb-20,0.3,2.63
25-Feb-20,0.48,1.92
26-Feb-20,0.33,0
27-Feb-20,0.61,0
28-Feb-20,0.4,0
29-Feb-20,0,0
01-Mar-20,0.35,0.94
02-Mar-20,0.38,0.92
03-Mar-20,0.47,0.17
04-Mar-20,0.35,0.2
05-Mar-20,0.25,0.99
06-Mar-20,0.14,0.62
07-Mar-20,0.16,0.85
08-Mar-20,0.22,0
09-Mar-20,0.24,0
10-Mar-20,0.26,0.15
11-Mar-20,0.44,1.73
12-Mar-20,0.39,1.06
13-Mar-20,0.18,1.78
14-Mar-20,0.19,3.31
15-Mar-20,0.13,0.34
16-Mar-20,0.24,0
17-Mar-20,0.13,0
18-Mar-20,0.16,0.14
19-Mar-20,0.19,0.36
20-Mar-20,0.31,0.85
21-Mar-20,0.29,0.47
22-Mar-20,0.37,0.18
23-Mar-20,0.3,0
24-Mar-20,0.24,0
25-Mar-20,0.42,0
26-Mar-20,0.48,1.52
27-Mar-20,0.3,1.95
28-Mar-20,0.3,1.37
29-Mar-20,0.47,0
30-Mar-20,0.33,0.32
31-Mar-20,0.24,0.53
01-Apr-20,0.21,0.45
02-Apr-20,0.19,0
03-Apr-20,0.18,0
04-Apr-20,0.14,0
05-Apr-20,0.11,0.58
06-Apr-20,0.18,0
07-Apr-20,0.18,0.59
08-Apr-20,0.15,0.05
09-Apr-20,0.09,0.01
10-Apr-20,0.1,0
11-Apr-20,0.04,0
12-Apr-20,0.07,0
13-Apr-20,0.28,0
14-Apr-20,0.11,0
15-Apr-20,0.14,0.33
16-Apr-20,0.16,0.06
17-Apr-20,0.15,0
18-Apr-20,0.19,0.05
19-Apr-20,0.28,0.31
20-Apr-20,0.18,0.19
21-Apr-20,0.12,0.15
22-Apr-20,0.06,0
23-Apr-20,0.07,0.03
24-Apr-20,0.07,0.04
25-Apr-20,0.1,0.12
26-Apr-20,0.04,0.67
27-Apr-20,0.09,2.06
28-Apr-20,0.07,0.76
29-Apr-20,0.06,0.53
30-Apr-20,0.13,0.02
01-May-20,0.12,0.26
02-May-20,0.1,0
03-May-20,0.11,0
04-May-20,0.19,1.24
05-May-20,0.17,3.22
06-May-20,0.09,0.35
07-May-20,0.07,0.52
08-May-20,0.07,0
09-May-20,0.12,0.71
13-May-20,0.13,0.41
14-May-20,0.21,1.5
15-May-20,0.26,0.07
16-May-20,0.21,0.54
17-May-20,0.13,0.18
18-May-20,0.2,0.22
19-May-20,0.27,0.44
20-May-20,0.19,0
21-May-20,0.21,0
22-May-20,0.21,0
23-May-20,0.17,0
24-May-20,0.19,0
25-May-20,0.25,0
26-May-20,0.28,0
27-May-20,0.4,0
28-May-20,0.4,0.06
29-May-20,0.62,0.54
30-May-20,0.74,1.75
31-May-20,1.03,0.59
01-Jun-20,1.2,0.85
02-Jun-20,1.11,4.05
03-Jun-20,0.91,0.76
04-Jun-20,0.94,18.77
05-Jun-20,1.29,20.3
06-Jun-20,1.45,3.74
07-Jun-20,2.21,1.69
08-Jun-20,2.32,2.29
09-Jun-20,2.04,1.12
10-Jun-20,2.17,1.69
11-Jun-20,2.34,2.78
12-Jun-20,2.46,4.51
13-Jun-20,2.72,6.73
14-Jun-20,2.83,8.68
15-Jun-20,3.1,11.16
16-Jun-20,3.22,10.15
17-Jun-20,3.67,8.59
18-Jun-20,4.27,7.02
19-Jun-20,4.2,11.07
20-Jun-20,4.14,6.21
21-Jun-20,4.77,3.29
22-Jun-20,5.62,4.65
23-Jun-20,5.99,12.03
24-Jun-20,6.22,8.24
25-Jun-20,7.98,2.98
26-Jun-20,7.95,4.27
27-Jun-20,9.65,16.84
28-Jun-20,9.93,5.6
29-Jun-20,8.56,6.63
30-Jun-20,8.24,8.56
01-Jul-20,9.4,7.7
02-Jul-20,9.3,5.06
03-Jul-20,9.02,4.93
04-Jul-20,9.27,7.97
05-Jul-20,10.2,7.68
06-Jul-20,12.6,15.27
07-Jul-20,11.63,14.69
08-Jul-20,10.72,2.92
09-Jul-20,11,3.59
10-Jul-20,10.03,5.49
11-Jul-20,10.82,3.08
12-Jul-20,11.88,1.3
13-Jul-20,12.85,4.79
29-Jul-20,11.54,8.87
30-Jul-20,10.73,13.53
31-Jul-20,10.68,2.07
01-Aug-20,12.07,2.48
02-Aug-20,11.53,3.27
03-Aug-20,13.06,7.64
04-Aug-20,13.91,9.26
05-Aug-20,13.58,15.29
06-Aug-20,12.39,18.83
07-Aug-20,11.84,9.39
08-Aug-20,13.15,7.54
09-Aug-20,13.09,9.99
10-Aug-20,13.21,14.28
11-Aug-20,11.15,5.98
12-Aug-20,10.29,12.02
13-Aug-20,10.52,19.6
14-Aug-20,11.46,22.74
15-Aug-20,12.81,8.12
16-Aug-20,13.73,5.72
17-Aug-20,12.4,17.53
18-Aug-20,11.46,18.05
19-Aug-20,11.43,11.15
20-Aug-20,10.46,12.5
21-Aug-20,9.42,18.35
22-Aug-20,9.16,46.59
23-Aug-20,10.81,24.45
24-Aug-20,9.39,6.39
25-Aug-20,9.11,1.47
26-Aug-20,9.13,0.46
27-Aug-20,8.12,10.66
28-Aug-20,8.79,35.05
29-Aug-20,10.08,48.02
30-Aug-20,10.11,42.78
31-Aug-20,10.43,3.15
01-Sep-20,9.52,0.38
02-Sep-20,9.36,0.16
03-Sep-20,9.5,7.8
04-Sep-20,9.18,4.5
05-Sep-20,10.54,1.83
06-Sep-20,8.96,2.13
07-Sep-20,7.61,2.36
08-Sep-20,8.26,1.49
09-Sep-20,9.2,1.08
10-Sep-20,7.75,3.21
11-Sep-20,7.19,11.47
12-Sep-20,7.74,3.56
13-Sep-20,6.9,2.97
14-Sep-20,7.28,4.95
15-Sep-20,8.54,3.41
16-Sep-20,6.97,2.99
17-Sep-20,5.61,6.67
18-Sep-20,4.5,2.98
19-Sep-20,3.67,1.35
20-Sep-20,4.13,5.65
21-Sep-20,4.34,4.46
22-Sep-20,4.76,8.04
23-Sep-20,4.88,20.74
24-Sep-20,4.16,20.98
25-Sep-20,3.69,4.67
26-Sep-20,3,0.44
27-Sep-20,3.18,1.55
28-Sep-20,2.51,0.64
29-Sep-20,2.37,1.32
30-Sep-20,2.14,0.44
01-Oct-20,1.87,0.52
02-Oct-20,2.51,0.29
03-Oct-20,2.52,0.13
04-Oct-20,2.82,1.2
05-Oct-20,1.83,1.06
06-Oct-20,1.63,0.59
07-Oct-20,1.77,2.02
08-Oct-20,1.82,3.39
09-Oct-20,2.09,0.62
10-Oct-20,2.02,1.07
11-Oct-20,1.86,0.99
12-Oct-20,1.72,0.33
13-Oct-20,1.76,0.21
14-Oct-20,0.76,0.27
15-Oct-20,0.38,0.06
16-Oct-20,0.36,0.25
17-Oct-20,0.71,0.16
18-Oct-20,1.13,0.02
19-Oct-20,1.29,1.71
20-Oct-20,0.55,0.59
21-Oct-20,0.57,0.27
22-Oct-20,0.26,0.54
23-Oct-20,0.33,0.12
24-Oct-20,0.39,0
25-Oct-20,0.23,0
26-Oct-20,0.11,0
27-Oct-20,0.24,0
28-Oct-20,0.23,0
29-Oct-20,0.34,0
30-Oct-20,0.56,0
31-Oct-20,0.53,0
01-Nov-20,0.75,0
02-Nov-20,0.12,0
03-Nov-20,0.14,0
04-Nov-20,0.15,0
05-Nov-20,0.35,0
06-Nov-20,0.57,0
07-Nov-20,0.68,0
08-Nov-20,0.52,0
09-Nov-20,0.55,0
10-Nov-20,0.78,0
11-Nov-20,0.6,0
12-Nov-20,0.24,0
13-Nov-20,0.26,0
14-Nov-20,0.31,0
15-Nov-20,0.24,0
16-Nov-20,0.1,1.51
17-Nov-20,0.11,0
18-Nov-20,0.29,0.14
19-Nov-20,0.36,0.89
20-Nov-20,0.59,1.82
21-Nov-20,0.26,0.27
22-Nov-20,0.54,0
23-Nov-20,0.54,0
24-Nov-20,0.7,0
25-Nov-20,0.28,0
26-Nov-20,0.46,0.02
27-Nov-20,0.32,0.47
28-Nov-20,0.73,0.01
29-Nov-20,0.59,0
30-Nov-20,0.44,0
01-Dec-20,0.46,0
02-Dec-20,0.3,0
03-Dec-20,0.14,0
04-Dec-20,0.21,0
05-Dec-20,0.49,0
06-Dec-20,0.17,0
07-Dec-20,0.13,0
08-Dec-20,0.22,0
09-Dec-20,0.24,0
10-Dec-20,0.35,0
11-Dec-20,0.45,0.08
12-Dec-20,0.35,2.78
13-Dec-20,0.28,1.31
14-Dec-20,0.16,0.35
15-Dec-20,0.04,0.58
16-Dec-20,0.19,1.28
17-Dec-20,0.13,0.11
18-Dec-20,0.17,0
19-Dec-20,0.12,0
20-Dec-20,0.29,0
21-Dec-20,0.15,0
22-Dec-20,0.14,0
23-Dec-20,0.45,0
24-Dec-20,0.43,0
25-Dec-20,0.29,0
26-Dec-20,0.2,0
27-Dec-20,0.24,0
28-Dec-20,0.21,0
29-Dec-20,0.3,0
30-Dec-20,0.14,0
31-Dec-20,0.2,0
01-Jan-21,0.31,0
02-Jan-21,0.45,0
03-Jan-21,0.34,0.21
04-Jan-21,0.41,0.41
05-Jan-21,0.52,0.3
06-Jan-21,0.4,0.03
07-Jan-21,0.46,0.01
08-Jan-21,0.51,0.25
09-Jan-21,0.69,0.87
10-Jan-21,0.6,0.38
11-Jan-21,0.81,0
12-Jan-21,0.39,0
13-Jan-21,0.62,0
14-Jan-21,0.67,0
15-Jan-21,0.63,0
16-Jan-21,0.63,0
17-Jan-21,0.59,0
18-Jan-21,0.44,0
19-Jan-21,0.57,0
20-Jan-21,0.72,0
21-Jan-21,0.51,0
22-Jan-21,0.51,0
23-Jan-21,0.32,0
24-Jan-21,0.37,0
25-Jan-21,0.55,0
26-Jan-21,0.89,0
27-Jan-21,0.98,0
28-Jan-21,1.13,0
29-Jan-21,0.85,0.79
30-Jan-21,0.44,0.01
31-Jan-21,0.41,0
01-Feb-21,0.24,0
02-Feb-21,0.17,0
03-Feb-21,0.28,0
04-Feb-21,0.37,0
05-Feb-21,0.45,0.01
06-Feb-21,0.44,0.08
07-Feb-21,0.36,0
08-Feb-21,0.34,0
09-Feb-21,0.29,0
10-Feb-21,0.62,0
11-Feb-21,0.23,0
12-Feb-21,0.24,0
13-Feb-21,0.4,0
14-Feb-21,0.55,0
15-Feb-21,0.46,0
16-Feb-21,0.49,0.11
17-Feb-21,0.46,4.98
18-Feb-21,0.58,0.28
19-Feb-21,0.92,1.18
20-Feb-21,0.57,0.02
21-Feb-21,0.43,0
22-Feb-21,0.39,0
23-Feb-21,0.34,0
24-Feb-21,0.3,0
25-Feb-21,0.48,0
26-Feb-21,0.33,0
27-Feb-21,0.61,0
28-Feb-21,0.4,0
01-Mar-21,0.35,0
02-Mar-21,0.38,0
03-Mar-21,0.47,0
04-Mar-21,0.35,0
05-Mar-21,0.25,0
06-Mar-21,0.14,0
07-Mar-21,0.16,0
08-Mar-21,0.22,0
09-Mar-21,0.24,0
10-Mar-21,0.26,0
11-Mar-21,0.44,0
12-Mar-21,0.39,0.18
13-Mar-21,0.18,4.04
14-Mar-21,0.19,0
15-Mar-21,0.13,0
16-Mar-21,0.24,0
17-Mar-21,0.13,0.08
18-Mar-21,0.16,0.01
19-Mar-21,0.19,1.16
20-Mar-21,0.31,1.29
21-Mar-21,0.29,0.3
22-Mar-21,0.37,0.02
23-Mar-21,0.3,0.28
24-Mar-21,0.24,0.28
25-Mar-21,0.42,0
26-Mar-21,0.48,0
27-Mar-21,0.3,0
28-Mar-21,0.3,0
29-Mar-21,0.47,0
30-Mar-21,0.33,0
31-Mar-21,0.24,0
01-Apr-21,0.21,0
02-Apr-21,0.19,0
03-Apr-21,0.18,0
04-Apr-21,0.14,0
05-Apr-21,0.11,0
06-Apr-21,0.18,0
07-Apr-21,0.18,0
08-Apr-21,0.15,0
09-Apr-21,0.09,0.01
10-Apr-21,0.1,0
11-Apr-21,0.04,0.53
12-Apr-21,0.07,0.65
13-Apr-21,0.28,0
14-Apr-21,0.11,0
15-Apr-21,0.14,0.06
16-Apr-21,0.16,0
17-Apr-21,0.15,0.01
18-Apr-21,0.19,0.01
19-Apr-21,0.28,0
20-Apr-21,0.18,0
21-Apr-21,0.12,0.1
22-Apr-21,0.06,0.13
23-Apr-21,0.07,0
24-Apr-21,0.07,0
25-Apr-21,0.1,0.01
26-Apr-21,0.04,0
28-Apr-21,0.07,0
29-Apr-21,0.06,0
30-Apr-21,0.13,0
01-May-21,0.12,0.02
02-May-21,0.1,0.33
03-May-21,0.11,0.53
04-May-21,0.19,0.75
05-May-21,0.17,0.01
06-May-21,0.09,0.11
07-May-21,0.07,0.43
08-May-21,0.07,0.5
09-May-21,0.12,0.94
11-May-21,0.09,5.23
12-May-21,0.12,0.76
13-May-21,0.13,1.05
14-May-21,0.21,0.73
15-May-21,0.26,0.4
16-May-21,0.21,1.06
17-May-21,0.13,3.5
18-May-21,0.2,8.48
19-May-21,0.27,16.15
20-May-21,0.19,8.08
21-May-21,0.21,0.88
22-May-21,0.21,0.11
23-May-21,0.17,0.39
25-May-21,0.25,0.09
26-May-21,0.28,0
27-May-21,0.4,0.26
28-May-21,0.4,1.33
29-May-21,0.62,0.62
30-May-21,0.74,0.78
31-May-21,1.03,1.89
01-Jun-21,1.2,0.57
02-Jun-21,1.11,2.79
03-Jun-21,0.91,2.05
04-Jun-21,0.94,2.24
05-Jun-21,1.29,2.3
06-Jun-21,1.45,1.17
07-Jun-21,2.21,1.73
08-Jun-21,2.32,1.43
09-Jun-21,2.04,8.08
10-Jun-21,2.17,5.93
11-Jun-21,2.34,13.81
13-Jun-21,2.72,8.42
14-Jun-21,2.83,5.23
15-Jun-21,3.1,4.97
16-Jun-21,3.22,5.84
17-Jun-21,3.67,4.75
18-Jun-21,4.27,13.06
19-Jun-21,4.2,10.52
20-Jun-21,4.14,2.36
22-Jun-21,5.62,1.26
26-Jun-21,7.95,2.18
27-Jun-21,9.65,3.38
28-Jun-21,9.93,5.21
30-Jun-21,8.24,1.45
01-Jul-21,9.4,2.5
02-Jul-21,9.3,1.11
03-Jul-21,9.02,2.48
04-Jul-21,9.27,1.87
05-Jul-21,10.2,1.07
06-Jul-21,12.6,2.77
07-Jul-21,11.63,2.71
08-Jul-21,10.72,2.7
09-Jul-21,11,9.58
10-Jul-21,10.03,1.75
11-Jul-21,10.82,5.44
12-Jul-21,11.88,8.74
13-Jul-21,12.85,1.71
16-Jul-21,10.44,1.69
17-Jul-21,10.37,0.45
18-Jul-21,10.15,2.88
19-Jul-21,11.07,12.99
20-Jul-21,11.55,10.46
21-Jul-21,11.18,14.08
22-Jul-21,11.18,11.78
23-Jul-21,10.81,23.55
24-Jul-21,10.78,22.93
25-Jul-21,11.19,34.26
26-Jul-21,12.77,19.76
27-Jul-21,11.94,11.94
28-Jul-21,12.16,19.28
29-Jul-21,11.54,10.25
30-Jul-21,10.73,10.83
31-Jul-21,10.68,18.72
01-Aug-21,12.07,16.68
02-Aug-21,11.53,31.44
03-Aug-21,13.06,26.86
04-Aug-21,13.91,10.19
05-Aug-21,13.58,12.33
06-Aug-21,12.39,15.04
07-Aug-21,11.84,10.76
08-Aug-21,13.15,7.51
09-Aug-21,13.09,7.81
10-Aug-21,13.21,15.76
11-Aug-21,11.15,9.63
12-Aug-21,10.29,1.28
13-Aug-21,10.52,0.43
14-Aug-21,11.46,0.36
15-Aug-21,12.81,0.27
16-Aug-21,13.73,0.3
17-Aug-21,12.4,2.33
18-Aug-21,11.46,15.41
19-Aug-21,11.43,14.77
20-Aug-21,10.46,14.76
21-Aug-21,9.42,11.76
22-Aug-21,9.16,4.25
23-Aug-21,10.81,1.45
24-Aug-21,9.39,1.3
25-Aug-21,9.11,1.74
26-Aug-21,9.13,1.73
27-Aug-21,8.12,0.15
28-Aug-21,8.79,0.94
29-Aug-21,10.08,2.4
30-Aug-21,10.11,11.38
31-Aug-21,10.43,9.24
01-Sep-21,9.52,7.68
02-Sep-21,9.36,5.45
03-Sep-21,9.5,1.4
04-Sep-21,9.18,11.25
05-Sep-21,10.54,8.33
06-Sep-21,8.96,6.31
07-Sep-21,7.61,4.4
08-Sep-21,8.26,8.55
09-Sep-21,9.2,10.67
10-Sep-21,7.75,12.1
11-Sep-21,7.19,14.17
12-Sep-21,7.74,7.25
13-Sep-21,6.9,5.57
14-Sep-21,7.28,6.65
15-Sep-21,8.54,19.78
16-Sep-21,6.97,22.22
17-Sep-21,5.61,11.05
18-Sep-21,4.5,10.57
19-Sep-21,3.67,4.76
20-Sep-21,4.13,3.43
21-Sep-21,4.34,6.47
22-Sep-21,4.76,5.56
23-Sep-21,4.88,5.83
24-Sep-21,4.16,5.62
25-Sep-21,3.69,11.17
26-Sep-21,3,11.82
27-Sep-21,3.18,5.1
28-Sep-21,2.51,2.87
29-Sep-21,2.37,3.83
30-Sep-21,2.14,0.98
01-Oct-21,1.87,5.55
02-Oct-21,2.51,3.29
03-Oct-21,2.52,2.11
04-Oct-21,2.82,3.35
05-Oct-21,1.83,1.62
06-Oct-21,1.63,2.45
07-Oct-21,1.77,1
08-Oct-21,1.82,0.45
09-Oct-21,2.09,0.63
10-Oct-21,2.02,0
11-Oct-21,1.86,0.13
12-Oct-21,1.72,0.5
13-Oct-21,1.76,0.01
14-Oct-21,0.76,0.01
15-Oct-21,0.38,0
16-Oct-21,0.36,0.23
17-Oct-21,0.71,4.45
18-Oct-21,1.13,23.65
19-Oct-21,1.29,4.6
20-Oct-21,0.55,0.66
21-Oct-21,0.57,0
22-Oct-21,0.26,0
23-Oct-21,0.33,0
24-Oct-21,0.39,0
25-Oct-21,0.23,0
26-Oct-21,0.11,0
27-Oct-21,0.24,0.02
28-Oct-21,0.23,0
29-Oct-21,0.34,0
30-Oct-21,0.56,0
31-Oct-21,0.53,0
01-Nov-21,0.75,0
02-Nov-21,0.12,0
03-Nov-21,0.14,0
04-Nov-21,0.15,0
05-Nov-21,0.35,0.01
06-Nov-21,0.57,0
07-Nov-21,0.68,0
08-Nov-21,0.52,0
09-Nov-21,0.55,0
10-Nov-21,0.78,0
11-Nov-21,0.6,0
12-Nov-21,0.24,0
13-Nov-21,0.26,0.05
14-Nov-21,0.31,0.02
15-Nov-21,0.24,0
16-Nov-21,0.1,0
17-Nov-21,0.11,0
18-Nov-21,0.29,0
19-Nov-21,0.36,2.17
20-Nov-21,0.59,0.83
21-Nov-21,0.26,0.48
22-Nov-21,0.54,0.52
23-Nov-21,0.54,0.44
24-Nov-21,0.7,0
25-Nov-21,0.28,0
26-Nov-21,0.46,0
27-Nov-21,0.32,0
28-Nov-21,0.73,0
29-Nov-21,0.59,0
30-Nov-21,0.44,0
01-Dec-21,0.46,0.03
02-Dec-21,0.3,1.81
03-Dec-21,0.14,0.71
04-Dec-21,0.21,0
05-Dec-21,0.49,0
06-Dec-21,0.17,0
07-Dec-21,0.13,0
08-Dec-21,0.22,0
09-Dec-21,0.24,0
10-Dec-21,0.35,0
11-Dec-21,0.45,0
12-Dec-21,0.35,0
13-Dec-21,0.28,0
14-Dec-21,0.16,0
15-Dec-21,0.04,0
16-Dec-21,0.19,0
17-Dec-21,0.13,0
18-Dec-21,0.17,0
19-Dec-21,0.12,0
20-Dec-21,0.29,0
21-Dec-21,0.15,0
22-Dec-21,0.14,0
23-Dec-21,0.45,0
24-Dec-21,0.43,0
25-Dec-21,0.29,0
26-Dec-21,0.2,0
27-Dec-21,0.24,0
28-Dec-21,0.21,1.99
29-Dec-21,0.3,8.29
30-Dec-21,0.14,0.38
